2009010601;   6;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010602;   6;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010603;   6;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010604;   6;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010605;   6;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010606;   6;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010607;   6;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010608;   6;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010609;   6;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010610;   6; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010611;   6; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010612;   6; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010613;   6; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010614;   6; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010615;   6; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010616;   6; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010617;   6; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010618;   6; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010619;   6; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010620;   6; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010621;   6; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010622;   6; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010623;   6; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010700;   7;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010701;   7;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010702;   7;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010703;   7;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010704;   7;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010705;   7;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010706;   7;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010707;   7;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010708;   7;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010709;   7;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010710;   7; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010711;   7; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010712;   7; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010713;   7; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010714;   7; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010715;   7; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010716;   7; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010717;   7; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010718;   7; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010719;   7; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010720;   7; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010721;   7; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010722;   7; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010723;   7; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010800;   8;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010801;   8;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010802;   8;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010803;   8;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010804;   8;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010805;   8;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010806;   8;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010807;   8;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010808;   8;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010809;   8;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010810;   8; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010811;   8; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010812;   8; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010813;   8; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010814;   8; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010815;   8; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010816;   8; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010817;   8; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010818;   8; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010819;   8; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010820;   8; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010821;   8; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010822;   8; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010823;   8; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010900;   9;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010901;   9;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010902;   9;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010903;   9;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010904;   9;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010905;   9;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010906;   9;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010907;   9;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010908;   9;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010909;   9;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010910;   9; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010911;   9; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010912;   9; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010913;   9; 13;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010914;   9; 14;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010915;   9; 15;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010916;   9; 16;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010917;   9; 17;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010918;   9; 18;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010919;   9; 19;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010920;   9; 20;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010921;   9; 21;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010922;   9; 22;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009010923;   9; 23;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011000;  10;  0;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011001;  10;  1;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011002;  10;  2;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011003;  10;  3;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011004;  10;  4;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011005;  10;  5;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011006;  10;  6;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011007;  10;  7;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011008;  10;  8;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011009;  10;  9;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011010;  10; 10;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011011;  10; 11;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
2009011012;  10; 12;     NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN;   NaN
